"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","AWND","AWND_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT02","WT02_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT04","WT04_ATTRIBUTES","WT05","WT05_ATTRIBUTES","WT06","WT06_ATTRIBUTES","WT08","WT08_ATTRIBUTES","WT09","WT09_ATTRIBUTES"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-01","11.63",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","19","H,,S","26",",,W","13",",,W","  320",",,W","  330",",,W","23.9",",,W","31.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-02","7.83",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","18","H,,S","26",",,W","13",",,W","  260",",,W","  320",",,W","15.0",",,W","19.9",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-03","3.80",",,W","0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","23","H,,S","35",",,W","13",",,W","   50",",,W","   30",",,W","12.1",",,W","13.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-04","19.91",",,W","0.10",",,W,2400","0.8",",,W,2400","1.2",",,W,2400","26","H,,S","27",",,W","16",",,W","  320",",,W","  310",",,W","35.1",",,W","49.0",",,W","    1",",,W",,,,,,,,,,,,,"    1",",,W"
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-05","15.66",",,W","0.00",",,W,2400","0.0",",,W,2400","1.2",",,W,2400","17","H,,S","21",",,W","13",",,W","  310",",,W","  320",",,W","30.0",",,W","38.9",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-06","13.42",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","15","H,,S","21",",,W","11",",,W","  270",",,W","  260",",,W","25.9",",,W","34.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-07","8.95",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","15","H,,S","23",",,W","8",",,W","  190",",,W","  320",",,W","15.0",",,W","21.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-08","8.50",",,W","0.06",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","25","H,,S","39",",,W","19",",,W","  200",",,W","  200",",,W","16.1",",,W","19.9",",,W",,,,,,,"    1",",,W",,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-09","5.37",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","51",",,W","30",",,W","  350",",,W","  340",",,W","14.1",",,W","18.1",",,W","    1",",,W","    1",",,W",,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-10","3.36",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","36","H,,S","43",",,W","27",",,W","   40",",,W","   40",",,W","8.9",",,W","8.9",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-11","4.47",",,W","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","46","H,,S","62",",,W","38",",,W","  170",",,W","  170",",,W","13.0",",,W","17.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-12","12.08",",,W","0.37",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","60","H,,S","64",",,W","57",",,W","  170",",,W","  170",",,W","23.0",",,W","31.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-13","19.69",",,W","0.11",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","45","H,,S","62",",,W","21",",,W","  300",",,W","  300",",,W","36.0",",,W","48.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-14","12.97",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","23","H,,S","28",",,W","17",",,W","  320",",,W","  320",",,W","23.9",",,W","28.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-15","6.93",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","24","H,,S","32",",,W","18",",,W","   20",",,W","   20",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-16","3.80",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","33","H,,S","43",",,W","30",",,W","  330",",,W","  330",",,W","14.1",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-17","15.88",",,W","0.03",",,W,2400","0.4",",,W,2400","0.0","T,,W,2400","30","H,,S","37",",,W","20",",,W","  340",",,W","  340",",,W","23.9",",,W","31.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-18","8.95",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0","T,,W,2400","29","H,,S","47",",,W","19",",,W","  310",",,W","  330",",,W","19.9",",,W","29.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-19","6.04",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","51",",,W","25",",,W","  170",",,W","  180",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-20","6.26",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","40","H,,S","63",",,W","28",",,W","  230",",,W","  250",",,W","15.0",",,W","19.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-21","4.92",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","44","H,,S","61",",,W","32",",,W","  180",",,W","  190",",,W","13.0",",,W","14.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-22","8.05",",,W","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","54","H,,S","65",",,W","47",",,W","  170",",,W","  170",",,W","15.0",",,W","18.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-23","11.86",",,W","0.11",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","57","H,,S","68",",,W","47",",,W","  320",",,W","  330",",,W","28.0",",,W","35.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-24","12.97",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","46","H,,S","48",",,W","35",",,W","  330",",,W","  330",",,W","23.9",",,W","31.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-25","10.07",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S","42",",,W","31",",,W","  330",",,W","  330",",,W","23.9",",,W","30.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-26","5.14",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S","50",",,W","28",",,W","  190",",,W","  200",",,W","13.0",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-27","12.97",",,W","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","47","H,,S","63",",,W","38",",,W","  190",",,W","  210",",,W","23.0",",,W","29.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-28","6.93",",,W","0.16",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","52","H,,S","57",",,W","47",",,W","  200",",,W","  200",",,W","18.1",",,W","21.9",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-29","10.74",",,W","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","47","H,,S","48",",,W","41",",,W","   60",",,W","   70",",,W","21.0",",,W","25.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-30","16.78",",,W","0.00","T,,W,2400","0.0","T,,W,2400","0.0",",,W,2400","37","H,,S","41",",,W","24",",,W","  310",",,W","  320",",,W","31.1",",,W","40.9",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-01-31","10.74",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","27","H,,S","41",",,W","21",",,W","  200",",,W","  330",",,W","19.9",",,W","25.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-01","10.29",",,W","0.02",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","43","H,,S","54",",,W","40",",,W","  340",",,W","  320",",,W","23.9",",,W","32.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-02","15.21",",,W","0.04",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","37","H,,S","43",",,W","19",",,W","  290",",,W","  290",",,W","30.0",",,W","38.9",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-03","10.51",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","24","H,,S","36",",,W","17",",,W","  220",",,W","  230",",,W","18.1",",,W","23.9",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-04","7.83",",,W","1.12",",,W,2400","0.0","T,,W,2400","0.0",",,W,2400","34","H,,S","37",",,W","33",",,W","  190",",,W","  180",",,W","17.0",",,W","23.0",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-05","9.84",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","39",",,W","27",",,W","  320",",,W","  320",",,W","28.0",",,W","35.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-06","5.82",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","33","H,,S","43",",,W","28",",,W","  340",",,W","  330",",,W","14.1",",,W","17.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-07","6.93",",,W","0.49",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","43",",,W","33",",,W","  340",",,W","  320",",,W","21.9",",,W","29.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-08","10.51",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","34","H,,S","38",",,W","26",",,W","  330",",,W","  340",",,W","28.0",",,W","35.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-09","6.04",",,W","0.00",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","35","H,,S","46",",,W","27",",,W","  170",",,W","  160",",,W","14.1",",,W","16.1",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-10","4.92",",,W","1.06",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","43","H,,S","50",",,W","39",",,W","  200",",,W","  210",",,W","12.1",",,W","16.1",",,W","    1",",,W",,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-11","6.93",",,W","1.05",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","68",",,W","45",",,W","  220",",,W","  210",",,W","25.9",",,W","35.1",",,W","    1",",,W","    1",",,W","    1",",,W",,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-12","12.75",",,W","0.09",",,W,2400","0.0",",,W,2400","0.0",",,W,2400","53","H,,S","65",",,W","37",",,W","  350",",,W","  330",",,W","25.1",",,W","30.0",",,W",,,,,,,,,,,,,,,,
"USW00013743","WASHINGTON REAGAN NATIONAL AIRPORT, VA US","38.8472","-77.03454","3.0","2018-02-13","8.50",",,W","0.00","T,,W,2400","0.0",",,W,2400","0.0",",,W,2400","38","H,,S","43",",,W","33",",,W","   10",",,W","   10",",,W","16.1",",,W","19.9",",,W",,,,,,,,,,,,,,,,
