"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"186","20001, Northwest Washington, Washington","133","200 Oneida Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1275,983,1652
"186","20001, Northwest Washington, Washington","134","1400 Allison Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1184,928,1510
"186","20001, Northwest Washington, Washington","135","Scale Gate Road Northeast, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",929,682,1263
"186","20001, Northwest Washington, Washington","136","700 Taylor Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1081,828,1410
"186","20001, Northwest Washington, Washington","137","1700 Willard Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",685,489,958
"186","20001, Northwest Washington, Washington","138","500 8th Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",530,376,745
"186","20001, Northwest Washington, Washington","139","1400 Southeast Boulevard, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",518,372,719
"186","20001, Northwest Washington, Washington","140","400 14th Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",715,514,994
"186","20001, Northwest Washington, Washington","141","600 Nicholson Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1408,1078,1838
"186","20001, Northwest Washington, Washington","142","100 Ingraham Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1179,905,1535
"186","20001, Northwest Washington, Washington","143","800 Delafield Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1317,1066,1625
"186","20001, Northwest Washington, Washington","144","1700 19th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",683,489,952
"186","20001, Northwest Washington, Washington","145","1100 Varney Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1090,846,1402
"186","20001, Northwest Washington, Washington","146","3800 8th Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",995,736,1343
"186","20001, Northwest Washington, Washington","147","3400 17th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1065,812,1395
"186","20001, Northwest Washington, Washington","148","1400 Ogden Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1085,838,1404
"186","20001, Northwest Washington, Washington","149","1400 Irving Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",936,702,1247
"186","20001, Northwest Washington, Washington","150","1200 13th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",311,187,516
"186","20001, Northwest Washington, Washington","151","100 3rd Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",492,373,647
"186","20001, Northwest Washington, Washington","152","600 Acker Place Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",609,472,785
"186","20001, Northwest Washington, Washington","153","900 10th Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",711,522,966
"186","20001, Northwest Washington, Washington","154","200 M Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",488,325,732
"186","20001, Northwest Washington, Washington","155","100 T Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",691,499,955
"186","20001, Northwest Washington, Washington","156","100 13th Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",811,638,1029
"186","20001, Northwest Washington, Washington","157","300 U Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",620,402,954
"186","20001, Northwest Washington, Washington","158","300 Burbank Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1118,837,1492
"186","20001, Northwest Washington, Washington","159","1100 45th Place Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1342,1017,1769
"186","20001, Northwest Washington, Washington","160","500 42nd Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1104,791,1539
"186","20001, Northwest Washington, Washington","161","4900 Eads Place Northeast, Lincoln Heights, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1186,910,1544
"186","20001, Northwest Washington, Washington","162","800 Washburn Arts Center, Florida Avenue Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",674,459,988
"186","20001, Northwest Washington, Washington","163","1300 Mount Olivet Road Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",844,607,1172
"186","20001, Northwest Washington, Washington","164","1700 Lang Place Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",913,714,1166
"186","20001, Northwest Washington, Washington","165","800 21st Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",934,732,1191
"186","20001, Northwest Washington, Washington","166","1300 Orren Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",775,563,1065
"186","20001, Northwest Washington, Washington","167","4100 1st Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",925,692,1235
"186","20001, Northwest Washington, Washington","168","1800 E Street Northeast, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",455,300,688
"186","20001, Northwest Washington, Washington","169","Meadow Road Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",932,663,1308
"186","20001, Northwest Washington, Washington","170","900 Brentwood Road Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",755,497,1145
"186","20001, Northwest Washington, Washington","171","4200 4th Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1086,822,1434
"186","20001, Northwest Washington, Washington","172","700 55th Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1345,1106,1634
"186","20001, Northwest Washington, Washington","173","4500 45th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1384,1094,1750
"186","20001, Northwest Washington, Washington","174","Massachusetts-39th Trail, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1215,964,1530
"186","20001, Northwest Washington, Washington","175","2100 Lincoln Road Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",752,551,1025
"186","20001, Northwest Washington, Washington","176","4800 Meade Street Northeast, Deanwood, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1130,837,1524
"186","20001, Northwest Washington, Washington","177","6000 Clay Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1332,1101,1610
"186","20001, Northwest Washington, Washington","178","3100 Chancellor's Way Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",945,708,1259
"186","20001, Northwest Washington, Washington","179","1500 Kearny Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1142,883,1475
"186","20001, Northwest Washington, Washington","180","5100 39th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1529,1208,1935
"186","20001, Northwest Washington, Washington","181","400 Butternut Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1487,1168,1892
"186","20001, Northwest Washington, Washington","182","3600 Alton Place Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1341,1055,1703
"186","20001, Northwest Washington, Washington","183","3300 6th Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1040,824,1311
"186","20001, Northwest Washington, Washington","184","700 Fern Place Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1547,1257,1903
"186","20001, Northwest Washington, Washington","185","700 Quackenbos Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1518,1237,1862
"186","20001, Northwest Washington, Washington","186","20001, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",269,126,572
"186","20001, Northwest Washington, Washington","187","1600 13th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",467,335,650
"186","20001, Northwest Washington, Washington","188","4200 Martin Luther King Junior Avenue Southwest, Southwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",740,562,972
"186","20001, Northwest Washington, Washington","189","100 Wilmington Place Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",854,631,1153
"186","20001, Northwest Washington, Washington","190","900 M Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",236,91,607
"186","20001, Northwest Washington, Washington","191","1300 Gallatin Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1275,1015,1600
"186","20001, Northwest Washington, Washington","192","5400 8th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1378,1087,1745
"186","20001, Northwest Washington, Washington","193","3500 13th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1062,791,1425
"186","20001, Northwest Washington, Washington","194","700 Lamont Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",914,691,1208
"186","20001, Northwest Washington, Washington","195","500 Lamont Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",926,677,1264
"186","20001, Northwest Washington, Washington","196","2400 5th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",612,420,890
"186","20001, Northwest Washington, Washington","197","2400 Sherman Avenue Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",708,482,1038
"186","20001, Northwest Washington, Washington","198","0 Peluca Alley, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",743,540,1022
"186","20001, Northwest Washington, Washington","199","1700 Kalorama Road Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",846,611,1170
"186","20001, Northwest Washington, Washington","200","2400 20th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",839,623,1128
"186","20001, Northwest Washington, Washington","201","1800 California Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",833,606,1143
"186","20001, Northwest Washington, Washington","202","1300 Talbert Terrace Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",923,658,1293
"186","20001, Northwest Washington, Washington","203","1100 Connecticut Avenue Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",458,296,706
"186","20001, Northwest Washington, Washington","204","Rafik B. Hariri Building, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",986,722,1345
"186","20001, Northwest Washington, Washington","205","4000 Highwood Court Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1165,902,1504
"186","20001, Northwest Washington, Washington","206","0 Observatory Circle Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1000,762,1310
"186","20001, Northwest Washington, Washington","207","4300 Ivymount Court, Annandale","3/3/2018 - 3/3/2018, Every day, Daily Average",1633,1240,2148
"186","20001, Northwest Washington, Washington","208","2800 Cathedral Avenue Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1053,812,1364
"186","20001, Northwest Washington, Washington","209","1200 U Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",596,432,820
"186","20001, Northwest Washington, Washington","210","1400 1st Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",501,310,808
"186","20001, Northwest Washington, Washington","211","1200 5th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",255,111,581
"186","20001, Northwest Washington, Washington","212","800 Howard Road Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",612,444,841
"186","20001, Northwest Washington, Washington","213","2000 Savannah Terrace Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",927,700,1227
"186","20001, Northwest Washington, Washington","214","3200 Highland Place Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1170,913,1499
"186","20001, Northwest Washington, Washington","215","3800 Klingle Place Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1107,860,1424
"186","20001, Northwest Washington, Washington","216","2600 39th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1250,946,1650
"186","20001, Northwest Washington, Washington","217","1500 Tobias Drive Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",842,633,1118
"186","20001, Northwest Washington, Washington","218","1700 Kenyon Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",987,745,1307
"186","20001, Northwest Washington, Washington","219","Groff Court Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",550,402,751
"186","20001, Northwest Washington, Washington","220","1400 Mississippi Avenue Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1133,892,1438
"186","20001, Northwest Washington, Washington","221","1400 18th Place Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",577,414,803
"186","20001, Northwest Washington, Washington","222","900 26th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",670,494,907
"186","20001, Northwest Washington, Washington","223","400 3rd Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",224,98,509
"186","20001, Northwest Washington, Washington","224","2400 Wagner Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1015,814,1264
"186","20001, Northwest Washington, Washington","225","2200 Chester Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",877,635,1210
"186","20001, Northwest Washington, Washington","226","2800 Upton Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1197,946,1514
"186","20001, Northwest Washington, Washington","227","2500 Pomeroy Road Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",997,702,1414
"186","20001, Northwest Washington, Washington","228","1200 24th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",653,473,899
"186","20001, Northwest Washington, Washington","229","3900 Clay Place Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1229,947,1594
"186","20001, Northwest Washington, Washington","230","0 Olmsted Walk, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",919,702,1202
"186","20001, Northwest Washington, Washington","231","4300 Russell Avenue, Mount Rainier","3/3/2018 - 3/3/2018, Every day, Daily Average",1431,1125,1818
"186","20001, Northwest Washington, Washington","232","5100 Rockwood Parkway Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1351,1098,1660
"186","20001, Northwest Washington, Washington","233","600 10th Street Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",741,571,961
"186","20001, Northwest Washington, Washington","234","0 Discovery Communications, Discovery Place, Downtown Silver Spring, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",1799,1506,2147
"186","20001, Northwest Washington, Washington","235","600 Anacostia Avenue Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",847,645,1112
"186","20001, Northwest Washington, Washington","236","0 Cleveland Avenue, Takoma Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1864,1481,2344
"186","20001, Northwest Washington, Washington","237","1400 Montague Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1377,1087,1742
"186","20001, Northwest Washington, Washington","238","3100 Erie Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1064,798,1417
"186","20001, Northwest Washington, Washington","239","5400 30th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1598,1329,1920
"186","20001, Northwest Washington, Washington","240","1500 17th Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",503,327,771
"186","20001, Northwest Washington, Washington","241","3900 Massachusetts Avenue Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1102,774,1567
"186","20001, Northwest Washington, Washington","242","5400 Duvall Drive, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1514,1263,1814
"186","20001, Northwest Washington, Washington","243","1400 Anacostia Avenue Northeast, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",937,700,1253
"186","20001, Northwest Washington, Washington","244","1300 South Hayes Street, Aurora Highlands, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",627,452,868
"186","20001, Northwest Washington, Washington","245","3300 M Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",893,666,1196
"186","20001, Northwest Washington, Washington","246","Anacostia Riverwalk Trail, Northeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1052,775,1427
"186","20001, Northwest Washington, Washington","247","5700 Marlboro Pike, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1445,1041,2004
"186","20001, Northwest Washington, Washington","248","2300 California Street Northwest, Northwest Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",795,595,1062
"186","20001, Northwest Washington, Washington","249","3400 N Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",886,655,1197
"186","20001, Northwest Washington, Washington","250","3000 Oxon Park Street, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1065,808,1402
"186","20001, Northwest Washington, Washington","251","2900 Park Drive Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",796,580,1091
"186","20001, Northwest Washington, Washington","252","1900 23rd Street Southeast, Southeast Washington, Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",904,718,1138
"186","20001, Northwest Washington, Washington","254","7700 Greentree Road, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1530,1279,1829
"186","20001, Northwest Washington, Washington","255","4800 Del Ray Avenue, Woodmont Triangle, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",2062,1696,2506
"186","20001, Northwest Washington, Washington","256","6900 Arlington Road, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1834,1532,2194
