"Origin Movement ID","Origin Display Name","Destination Movement ID","Destination Display Name","Date Range","Mean Travel Time (Seconds)","Range - Lower Bound Travel Time (Seconds)","Range - Upper Bound Travel Time (Seconds)"
"186","20001, Northwest Washington, Washington","257","7700 Wisconsin Avenue, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1939,1621,2318
"186","20001, Northwest Washington, Washington","259","6600 Peaceful Street, Clinton","3/3/2018 - 3/3/2018, Every day, Daily Average",1834,1372,2450
"186","20001, Northwest Washington, Washington","260","1900 Addison Road South, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1759,1341,2306
"186","20001, Northwest Washington, Washington","262","6900 Ames Street, Morningside","3/3/2018 - 3/3/2018, Every day, Daily Average",1343,1082,1666
"186","20001, Northwest Washington, Washington","263","1600 Tucker Road, Fort Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1361,1050,1763
"186","20001, Northwest Washington, Washington","264","4200 Wandering Court, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1233,959,1584
"186","20001, Northwest Washington, Washington","265","1800 Metzerott Road, Adelphi","3/3/2018 - 3/3/2018, Every day, Daily Average",2275,2023,2558
"186","20001, Northwest Washington, Washington","266","3300 Gumwood Drive, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",2219,1778,2768
"186","20001, Northwest Washington, Washington","267","3900 Old Silver Hill Road, Suitland, Suitland-Silver Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1191,912,1553
"186","20001, Northwest Washington, Washington","268","6300 Rosecroft Drive, Fort Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1292,1027,1624
"186","20001, Northwest Washington, Washington","269","8300 Greensboro Drive, McLean","3/3/2018 - 3/3/2018, Every day, Daily Average",1425,1178,1723
"186","20001, Northwest Washington, Washington","270","5700 Mansfield Drive, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1564,1177,2076
"186","20001, Northwest Washington, Washington","271","4900 Essex Avenue, Chevy Chase","3/3/2018 - 3/3/2018, Every day, Daily Average",1688,1441,1977
"186","20001, Northwest Washington, Washington","273","6800 Asset Drive, Landover, 13, Kent, Prince George's County, Maryland, United States, 20785","3/3/2018 - 3/3/2018, Every day, Daily Average",1570,1296,1900
"186","20001, Northwest Washington, Washington","274","2500 Campus Way North, Bowie","3/3/2018 - 3/3/2018, Every day, Daily Average",1689,1352,2109
"186","20001, Northwest Washington, Washington","275","6200 Surrey Square Lane, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1627,1289,2053
"186","20001, Northwest Washington, Washington","276","6000 Kirby Road, Clinton","3/3/2018 - 3/3/2018, Every day, Daily Average",1655,1254,2183
"186","20001, Northwest Washington, Washington","278","4100 31st Street, Mount Rainier","3/3/2018 - 3/3/2018, Every day, Daily Average",1313,1021,1686
"186","20001, Northwest Washington, Washington","279","8800 Colonel Seward Drive, Fort Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1431,1077,1901
"186","20001, Northwest Washington, Washington","280","5100 Cranmer Way, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1286,960,1721
"186","20001, Northwest Washington, Washington","281","1600 Brightseat Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1550,1253,1916
"186","20001, Northwest Washington, Washington","282","6200 Springhill Court, Greenbelt","3/3/2018 - 3/3/2018, Every day, Daily Average",1906,1335,2720
"186","20001, Northwest Washington, Washington","283","5900 Cherrywood Lane, Greenbelt","3/3/2018 - 3/3/2018, Every day, Daily Average",2126,1540,2934
"186","20001, Northwest Washington, Washington","284","4700 Annapolis Road, Bladensburg","3/3/2018 - 3/3/2018, Every day, Daily Average",1347,1018,1780
"186","20001, Northwest Washington, Washington","285","8000 New Hampshire Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1748,1438,2124
"186","20001, Northwest Washington, Washington","286","2400 University Boulevard East, Adelphi","3/3/2018 - 3/3/2018, Every day, Daily Average",2044,1563,2672
"186","20001, Northwest Washington, Washington","288","4500 Harvest Road, Camp Springs","3/3/2018 - 3/3/2018, Every day, Daily Average",1478,1194,1828
"186","20001, Northwest Washington, Washington","289","1400 Farmingdale Avenue, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1276,949,1713
"186","20001, Northwest Washington, Washington","290","6000 Sargent Road, Chillum","3/3/2018 - 3/3/2018, Every day, Daily Average",1485,1196,1843
"186","20001, Northwest Washington, Washington","291","5800 31st Place, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1761,1443,2148
"186","20001, Northwest Washington, Washington","292","8400 Carrollton Parkway, New Carrollton","3/3/2018 - 3/3/2018, Every day, Daily Average",1251,954,1639
"186","20001, Northwest Washington, Washington","293","Baltimore-Washington Parkway, 2, Bladensburg, Prince George's County, Maryland, United States, 20781","3/3/2018 - 3/3/2018, Every day, Daily Average",1009,725,1403
"186","20001, Northwest Washington, Washington","294","5600 64th Avenue, Riverdale, East Riverdale","3/3/2018 - 3/3/2018, Every day, Daily Average",1311,989,1737
"186","20001, Northwest Washington, Washington","295","4000 Carozza Court, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1021,773,1347
"186","20001, Northwest Washington, Washington","296","1700 Ritchie Road, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1781,1486,2133
"186","20001, Northwest Washington, Washington","297","8200 Waterside Court, Fort Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1041,832,1302
"186","20001, Northwest Washington, Washington","298","6400 61st Place, Riverdale, East Riverdale","3/3/2018 - 3/3/2018, Every day, Daily Average",1346,1005,1802
"186","20001, Northwest Washington, Washington","299","2400 Rosecroft Court, Oxon Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1437,1104,1869
"186","20001, Northwest Washington, Washington","300","3800 Matthews Drive, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1449,1145,1833
"186","20001, Northwest Washington, Washington","301","4900 40th Place, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1646,1316,2058
"186","20001, Northwest Washington, Washington","302","Unnamed Road, College Park","3/3/2018 - 3/3/2018, Every day, Daily Average",2072,1549,2769
"186","20001, Northwest Washington, Washington","303","100 Onondaga Drive, Oxon Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",915,742,1126
"186","20001, Northwest Washington, Washington","304","1800 South Club Drive, Landover, Greater Landover","3/3/2018 - 3/3/2018, Every day, Daily Average",1409,1084,1831
"186","20001, Northwest Washington, Washington","305","2800 Crest Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1061,806,1395
"186","20001, Northwest Washington, Washington","306","3800 Kearney Road, Brentwood","3/3/2018 - 3/3/2018, Every day, Daily Average",1369,1068,1754
"186","20001, Northwest Washington, Washington","307","4600 Greenline Court, Suitland, Camp Springs","3/3/2018 - 3/3/2018, Every day, Daily Average",1321,1060,1646
"186","20001, Northwest Washington, Washington","310","3800 Forestville Road, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1764,1359,2288
"186","20001, Northwest Washington, Washington","311","1100 Valley Drive, College Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1831,1343,2494
"186","20001, Northwest Washington, Washington","312","4200 Suitland Road, Suitland-Silver Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1169,885,1543
"186","20001, Northwest Washington, Washington","313","3900 Livingston Street, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1599,1292,1977
"186","20001, Northwest Washington, Washington","315","2400 Brooks Drive, Suitland, Suitland-Silver Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1442,1111,1869
"186","20001, Northwest Washington, Washington","316","6200 20th Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1609,1268,2040
"186","20001, Northwest Washington, Washington","317","700 Somerset Place, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1560,1220,1994
"186","20001, Northwest Washington, Washington","318","6700 Red Top Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1639,1271,2112
"186","20001, Northwest Washington, Washington","319","1900 Laguna Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",2023,1674,2443
"186","20001, Northwest Washington, Washington","320","2000 Amherst Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1813,1399,2349
"186","20001, Northwest Washington, Washington","321","4200 Van Buren Street, University Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1867,1450,2402
"186","20001, Northwest Washington, Washington","322","4900 Nicholson Street, Riverdale, Riverdale Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1485,1174,1878
"186","20001, Northwest Washington, Washington","323","Cabiglas Street, Joint Base Andrews","3/3/2018 - 3/3/2018, Every day, Daily Average",1649,1187,2290
"186","20001, Northwest Washington, Washington","325","8500 Pepco Place, Upper Marlboro","3/3/2018 - 3/3/2018, Every day, Daily Average",1594,1251,2029
"186","20001, Northwest Washington, Washington","326","4900 46th Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1482,1131,1940
"186","20001, Northwest Washington, Washington","327","1000 Stratwood Avenue, Oxon Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1197,915,1565
"186","20001, Northwest Washington, Washington","328","1700 Tucker Road, Fort Washington","3/3/2018 - 3/3/2018, Every day, Daily Average",1471,1082,1998
"186","20001, Northwest Washington, Washington","329","1300 Fenwood Avenue, Oxon Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1271,954,1691
"186","20001, Northwest Washington, Washington","330","8600 Lancaster Drive, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",2124,1826,2470
"186","20001, Northwest Washington, Washington","331","2100 Jameson Street, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1257,984,1604
"186","20001, Northwest Washington, Washington","332","Perrie Lane, Camp Springs","3/3/2018 - 3/3/2018, Every day, Daily Average",1435,1148,1793
"186","20001, Northwest Washington, Washington","333","2000 Hayden Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1393,1116,1737
"186","20001, Northwest Washington, Washington","334","5900 Fisher Road, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1335,1029,1731
"186","20001, Northwest Washington, Washington","335","1500 Southview Drive, Oxon Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1211,949,1544
"186","20001, Northwest Washington, Washington","336","2700 Keating Street, Hillcrest Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1229,926,1630
"186","20001, Northwest Washington, Washington","337","2500 Eliot Place, Temple Hills","3/3/2018 - 3/3/2018, Every day, Daily Average",1113,843,1468
"186","20001, Northwest Washington, Washington","338","3400 Randall Road, Suitland, Suitland-Silver Hill","3/3/2018 - 3/3/2018, Every day, Daily Average",1293,999,1672
"186","20001, Northwest Washington, Washington","339","2700 Phelps Avenue, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1953,1536,2482
"186","20001, Northwest Washington, Washington","340","5900 Beech Avenue, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1841,1514,2237
"186","20001, Northwest Washington, Washington","341","8600 Irvington Avenue, Bradmoor, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",2241,1788,2808
"186","20001, Northwest Washington, Washington","342","6600 Halleck Street, District Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1692,1208,2368
"186","20001, Northwest Washington, Washington","343","3900 Billings Place, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1158,853,1570
"186","20001, Northwest Washington, Washington","344","5400 Moorland Lane, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1913,1589,2301
"186","20001, Northwest Washington, Washington","345","8800 Brierly Road, Chevy Chase","3/3/2018 - 3/3/2018, Every day, Daily Average",1991,1671,2371
"186","20001, Northwest Washington, Washington","346","7200 Millwood Court, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1807,1500,2175
"186","20001, Northwest Washington, Washington","347","7300 Brennon Lane, Chevy Chase","3/3/2018 - 3/3/2018, Every day, Daily Average",1864,1577,2201
"186","20001, Northwest Washington, Washington","348","6900 Ridgewood Avenue, Chevy Chase","3/3/2018 - 3/3/2018, Every day, Daily Average",1802,1465,2215
"186","20001, Northwest Washington, Washington","349","1000 Glacier Avenue, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1420,1066,1890
"186","20001, Northwest Washington, Washington","350","600 Larchmont Avenue, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1625,1318,2002
"186","20001, Northwest Washington, Washington","351","7000 Crail Drive, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1461,1221,1747
"186","20001, Northwest Washington, Washington","352","5800 Folgate Court, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1697,1397,2061
"186","20001, Northwest Washington, Washington","353","7500 Wildwood Drive, Takoma Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1717,1345,2191
"186","20001, Northwest Washington, Washington","354","200 West Mill Avenue, Pepper Mill Village, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1652,1288,2117
"186","20001, Northwest Washington, Washington","356","0 Montgomery Avenue, Takoma Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1869,1384,2523
"186","20001, Northwest Washington, Washington","357","5900 J Street, Fairmount Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1377,1068,1775
"186","20001, Northwest Washington, Washington","358","1000 Carrington Avenue, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1535,1249,1885
"186","20001, Northwest Washington, Washington","359","2400 Pinebrook Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1280,955,1714
"186","20001, Northwest Washington, Washington","360","7700 Burnside Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1504,1179,1918
"186","20001, Northwest Washington, Washington","361","Park Central Road, Riverdale, Greenbelt","3/3/2018 - 3/3/2018, Every day, Daily Average",1364,1037,1792
"186","20001, Northwest Washington, Washington","362","800 Gregorio Drive, Montgomery Knolls, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",2023,1596,2563
"186","20001, Northwest Washington, Washington","363","9600 Newbridge Drive, Potomac","3/3/2018 - 3/3/2018, Every day, Daily Average",1790,1682,1903
"186","20001, Northwest Washington, Washington","364","8500 Glenville Road, Takoma Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1757,1398,2206
"186","20001, Northwest Washington, Washington","365","9200 Whitney Street, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",2167,1691,2776
"186","20001, Northwest Washington, Washington","366","600 Thayer Avenue, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",1964,1600,2410
"186","20001, Northwest Washington, Washington","367","100 Melbourne Avenue, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",2265,1864,2751
"186","20001, Northwest Washington, Washington","368","600 Ritchie Avenue, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",2180,1808,2628
"186","20001, Northwest Washington, Washington","369","2400 Lyttonsville Place, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",2010,1635,2469
"186","20001, Northwest Washington, Washington","370","2000 Linden Lane, Silver Spring","3/3/2018 - 3/3/2018, Every day, Daily Average",1882,1587,2231
"186","20001, Northwest Washington, Washington","371","600 Cappy Avenue, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1888,1487,2395
"186","20001, Northwest Washington, Washington","372","4200 73rd Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1265,1056,1514
"186","20001, Northwest Washington, Washington","374","Cobe Road, Goddard","3/3/2018 - 3/3/2018, Every day, Daily Average",1455,1146,1846
"186","20001, Northwest Washington, Washington","376","8500 Burning Tree Road, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1554,1276,1891
"186","20001, Northwest Washington, Washington","377","4700 River Road, Riverdale, Riverdale Park","3/3/2018 - 3/3/2018, Every day, Daily Average",1535,1232,1911
"186","20001, Northwest Washington, Washington","378","5600 Newington Road, Bethesda","3/3/2018 - 3/3/2018, Every day, Daily Average",1642,1346,2002
"186","20001, Northwest Washington, Washington","379","4900 Americana Drive, Annandale","3/3/2018 - 3/3/2018, Every day, Daily Average",1527,1158,2013
"186","20001, Northwest Washington, Washington","380","Glenarden Apartment, Glenarden","3/3/2018 - 3/3/2018, Every day, Daily Average",1551,1280,1879
"186","20001, Northwest Washington, Washington","381","3100 Pennsy Drive, Landover, Greater Landover","3/3/2018 - 3/3/2018, Every day, Daily Average",1238,1035,1480
"186","20001, Northwest Washington, Washington","382","9500 Lottsford Road, Upper Marlboro","3/3/2018 - 3/3/2018, Every day, Daily Average",1616,1335,1955
"186","20001, Northwest Washington, Washington","383","400 Warfield Drive, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1735,1375,2189
"186","20001, Northwest Washington, Washington","384","9000 Byard Court, Springdale","3/3/2018 - 3/3/2018, Every day, Daily Average",1424,1192,1699
"186","20001, Northwest Washington, Washington","385","Harrison Lane, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1367,1135,1645
"186","20001, Northwest Washington, Washington","386","6300 Barrs Lane, Lanham-Seabrook, Lanham","3/3/2018 - 3/3/2018, Every day, Daily Average",1600,1302,1965
"186","20001, Northwest Washington, Washington","387","9200 Crandall Road, Lanham-Seabrook, Lanham, Prince George's County, Maryland, United States, 20706, 1931","3/3/2018 - 3/3/2018, Every day, Daily Average",1699,1337,2157
"186","20001, Northwest Washington, Washington","388","7600 Vicar Street, New Carrollton","3/3/2018 - 3/3/2018, Every day, Daily Average",1326,1118,1571
"186","20001, Northwest Washington, Washington","389","7700 Emerson Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1319,1092,1592
"186","20001, Northwest Washington, Washington","390","7500 Finns Lane, Lanham-Seabrook, 2, Bladensburg, Prince George's County, Maryland, United States, 20706, 1217","3/3/2018 - 3/3/2018, Every day, Daily Average",1385,1015,1888
"186","20001, Northwest Washington, Washington","391","4800 Trenton Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1114,848,1463
"186","20001, Northwest Washington, Washington","392","6800 Furman Parkway, Riverdale, Woodlawn","3/3/2018 - 3/3/2018, Every day, Daily Average",1155,891,1495
"186","20001, Northwest Washington, Washington","393","6000 Addison Road, Capitol Heights","3/3/2018 - 3/3/2018, Every day, Daily Average",1498,1221,1837
"186","20001, Northwest Washington, Washington","394","8600 22nd Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",2316,2011,2666
"186","20001, Northwest Washington, Washington","395","3800 10th Street North, Virginia Square, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",1035,790,1355
"186","20001, Northwest Washington, Washington","396","5000 55th Avenue, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1484,1197,1839
"186","20001, Northwest Washington, Washington","397","4300 58th Avenue, Bladensburg","3/3/2018 - 3/3/2018, Every day, Daily Average",1491,1184,1877
"186","20001, Northwest Washington, Washington","398","1200 North Stuart Street, Virginia Square, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",977,733,1301
"186","20001, Northwest Washington, Washington","399","3000 Hillside Avenue, Cheverly","3/3/2018 - 3/3/2018, Every day, Daily Average",1173,933,1474
"186","20001, Northwest Washington, Washington","400","6700 Darby Road, Hyattsville","3/3/2018 - 3/3/2018, Every day, Daily Average",1137,869,1486
"186","20001, Northwest Washington, Washington","401","1500 28th Street South, Long Branch Creek, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",735,547,987
"186","20001, Northwest Washington, Washington","402","2600 North Sycamore Street, Williamsburg, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",1047,821,1334
"186","20001, Northwest Washington, Washington","403","1800 North Randolph Street, Cherrydale, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",791,591,1057
"186","20001, Northwest Washington, Washington","404","2100 North Edison Street, High View Park, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",1021,808,1288
"186","20001, Northwest Washington, Washington","405","2100 North Kentucky Street, Tara - Leeway Heights, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",936,721,1214
"186","20001, Northwest Washington, Washington","406","6000 9th Street North, Dominion Hills, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",1069,826,1382
"186","20001, Northwest Washington, Washington","407","500 North Piedmont Street, Ashton Heights, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",1055,792,1404
"186","20001, Northwest Washington, Washington","408","1800 North Harvard Street, Lyon Village, Arlington","3/3/2018 - 3/3/2018, Every day, Daily Average",939,710,1240
